,user,avg_success,count_success
3049,U7026@DOM1,1.0,1
2491,U931@DOM1,1.0,1
1929,U3160@DOM1,1.0,1
1916,U5052@DOM1,1.0,1
1960,U4128@DOM1,1.0,1
1915,U1343@DOM1,1.0,1
1909,U5925@DOM1,1.0,1
1937,U2355@DOM1,1.0,1
1938,U2579@DOM1,1.0,1
1957,U3405@DOM1,1.0,1
1908,U5829@DOM1,1.0,1
1855,U6501@DOM1,1.0,1
1858,U4414@DOM1,1.0,1
1870,U3428@DOM1,1.0,1
1878,U3686@DOM1,1.0,1
1904,U7229@DOM1,1.0,1
1885,U986@DOM1,1.0,1
1888,U5389@DOM1,1.0,1
1896,U2606@DOM1,1.0,1
1959,U2129@DOM1,1.0,1
2060,U4801@DOM1,1.0,1
2020,U706@DOM1,1.0,1
2014,U4499@DOM1,1.0,1
2039,U4265@DOM1,1.0,1
2041,U6122@DOM1,1.0,1
2042,U3655@DOM1,1.0,1
2007,U6800@DOM1,1.0,1
1965,U755@DOM1,1.0,1
1976,U767@DOM1,1.0,1
1986,U4541@DOM1,1.0,1
1991,U6126@DOM1,1.0,1
1993,U4060@DOM1,1.0,1
1994,U822@DOM1,1.0,1
1998,U1115@DOM1,1.0,1
2002,U3122@DOM1,1.0,1
1850,U4456@DOM1,1.0,1
1714,U3195@DOM1,1.0,1
1712,U2707@DOM1,1.0,1
1728,U4741@DOM1,1.0,1
1740,U6184@DOM1,1.0,1
1743,U1924@DOM1,1.0,1
1654,U4791@DOM1,1.0,1
1655,U4916@DOM1,1.0,1
1664,U7069@DOM1,1.0,1
1665,U2860@DOM1,1.0,1
1677,U4626@DOM1,1.0,1
1686,U6663@DOM1,1.0,1
1690,U3006@DOM1,1.0,1
1692,U2000@DOM1,1.0,1
1752,U4149@DOM1,0.0,1
1829,U4734@DOM1,1.0,1
1815,U6232@DOM1,1.0,1
1820,U3120@DOM1,1.0,1
1828,U4293@DOM1,1.0,1
1846,U3511@DOM1,1.0,1
1848,U3647@DOM1,1.0,1
1775,U5860@DOM1,1.0,1
1759,U5350@DOM1,1.0,1
1760,U6204@DOM1,1.0,1
1761,U7048@DOM3,0.0,1
1767,U5824@DOM1,1.0,1
1770,U2620@DOM1,1.0,1
1772,U3421@DOM1,1.0,1
1773,U2118@DOM1,1.0,1
1790,U3172@DOM1,1.0,1
2351,U4249@DOM1,1.0,1
2356,U5298@DOM1,1.0,1
2353,U6083@DOM1,1.0,1
2352,U2307@DOM1,1.0,1
2344,U2073@DOM1,1.0,1
2359,U2786@DOM1,1.0,1
2360,U3091@DOM1,1.0,1
2361,U3115@DOM1,1.0,1
2364,U3819@DOM1,1.0,1
2371,U6089@DOM1,1.0,1
2379,U5381@DOM1,1.0,1
2381,U2509@DOM1,1.0,1
2382,U3321@DOM1,1.0,1
2336,U3263@DOM1,1.0,1
2280,U2364@DOM1,1.0,1
2286,U725@DOM1,1.0,1
2289,U4169@DOM1,1.0,1
2291,U4387@DOM1,1.0,1
2304,U7188@DOM1,1.0,1
2308,U6394@DOM1,1.0,1
2311,U2692@DOM1,1.0,1
2317,U2171@DOM1,1.0,1
2319,U5039@DOM1,1.0,1
2322,U3883@DOM1,1.0,1
2387,U286@DOM1,1.0,1
2462,U6696@DOM1,1.0,1
2458,U6492@DOM27,1.0,1
2452,U56@DOM1,1.0,1
2446,U1615@DOM1,1.0,1
2468,U2741@DOM1,1.0,1
2475,U3889@DOM1,1.0,1
2476,U4023@DOM1,1.0,1
2483,U5284@DOM1,1.0,1
2484,U6170@DOM1,1.0,1
2487,U1212@DOM1,1.0,1
2395,U4609@DOM1,1.0,1
2401,U6402@DOM1,1.0,1
2403,U4799@DOM1,1.0,1
2406,U4569@DOM1,1.0,1
2433,U4324@DOM1,1.0,1
2417,U3145@DOM1,1.0,1
2420,U5660@DOM1,1.0,1
2423,U5837@DOM1,1.0,1
2426,U4241@DOM1,1.0,1
2430,U657@DOM1,1.0,1
2276,U2690@DOM1,1.0,1
2134,U3466@DOM1,1.0,1
2131,U3187@DOM1,1.0,1
2130,U778@DOM1,1.0,1
2127,U781@DOM1,1.0,1
2139,U2420@DOM1,1.0,1
2143,U5508@DOM1,1.0,1
2149,U2547@DOM1,1.0,1
2152,U6707@DOM1,1.0,1
2153,U6868@DOM1,1.0,1
2162,U2142@DOM1,1.0,1
2111,U960@DOM1,1.0,1
2088,U6563@DOM1,1.0,1
2064,U5409@DOM1,1.0,1
2071,U7151@DOM1,1.0,1
2072,U2700@DOM1,1.0,1
2075,U1940@DOM1,1.0,1
2078,U393@DOM1,1.0,1
2082,U4690@DOM1,1.0,1
2085,U2583@DOM1,1.0,1
2093,U2609@DOM1,1.0,1
2098,U2465@DOM1,1.0,1
2108,U4539@DOM1,1.0,1
2167,U4960@DOM1,1.0,1
2235,U6763@DOM1,1.0,1
2236,U530@DOM1,1.0,1
2240,U3859@DOM1,1.0,1
2244,U4922@DOM1,1.0,1
2246,U5292@DOM1,1.0,1
2249,U726@DOM1,1.0,1
2255,U2124@DOM1,1.0,1
2258,U7029@DOM1,1.0,1
2260,U4564@DOM1,1.0,1
2261,U5557@DOM1,1.0,1
2264,U4502@DOM1,1.0,1
2267,U524@DOM1,1.0,1
2268,U5102@DOM1,1.0,1
2225,U6135@DOM1,1.0,1
2168,U5003@DOM1,1.0,1
2174,U4725@DOM1,1.0,1
2175,U449@DOM1,1.0,1
2181,U6467@DOM1,1.0,1
2192,U3671@DOM1,1.0,1
2222,U3982@DOM1,1.0,1
2197,U729@DOM1,1.0,1
2200,U4152@DOM1,1.0,1
2205,U5342@DOM1,1.0,1
2210,U2528@DOM1,1.0,1
2218,U2048@DOM1,1.0,1
